Product_ID,Product_Name,Category,Sub_Category,Brand,Standard_Cost,Selling_Price
PROD100,Mobile Model 1,Electronics,Mobile,Brand 5,838,4413
PROD101,Mobile Model 2,Electronics,Mobile,Brand 12,2397,4462
PROD102,Mobile Model 3,Electronics,Mobile,Brand 1,634,397
PROD103,Mobile Model 4,Electronics,Mobile,Brand 7,2934,4144
PROD104,Mobile Model 5,Electronics,Mobile,Brand 13,1889,4636
PROD105,Mobile Model 6,Electronics,Mobile,Brand 6,540,1829
PROD106,Mobile Model 7,Electronics,Mobile,Brand 17,767,876
PROD107,Mobile Model 8,Electronics,Mobile,Brand 20,2382,1468
PROD108,Mobile Model 9,Electronics,Mobile,Brand 11,1215,4865
PROD109,Mobile Model 10,Electronics,Mobile,Brand 13,1940,3473
PROD110,Mobile Model 11,Electronics,Mobile,Brand 12,1963,3975
PROD111,Mobile Model 12,Electronics,Mobile,Brand 15,2132,3418
PROD112,Mobile Model 13,Electronics,Mobile,Brand 4,2258,2819
PROD113,Mobile Model 14,Electronics,Mobile,Brand 6,1796,2795
PROD114,Mobile Model 15,Electronics,Mobile,Brand 18,1025,4091
PROD115,Mobile Model 16,Electronics,Mobile,Brand 10,1043,1511
PROD116,Mobile Model 17,Electronics,Mobile,Brand 9,1171,4626
PROD117,Mobile Model 18,Electronics,Mobile,Brand 9,1870,4832
PROD118,Mobile Model 19,Electronics,Mobile,Brand 3,1161,4601
PROD119,Mobile Model 20,Electronics,Mobile,Brand 5,1387,3817
PROD120,Mobile Model 21,Electronics,Mobile,Brand 16,1410,1934
PROD121,Mobile Model 22,Electronics,Mobile,Brand 20,2892,920
PROD122,Mobile Model 23,Electronics,Mobile,Brand 14,2902,3744
PROD123,Mobile Model 24,Electronics,Mobile,Brand 1,933,3783
PROD124,Mobile Model 25,Electronics,Mobile,Brand 5,1880,4907
PROD125,Mobile Model 26,Electronics,Mobile,Brand 20,379,2359
PROD126,Mobile Model 27,Electronics,Mobile,Brand 5,1961,3974
PROD127,Mobile Model 28,Electronics,Mobile,Brand 1,1776,644
PROD128,Mobile Model 29,Electronics,Mobile,Brand 4,1760,4234
PROD129,Mobile Model 30,Electronics,Mobile,Brand 5,295,1693
PROD130,Mobile Model 31,Electronics,Mobile,Brand 1,390,3928
PROD131,Mobile Model 32,Electronics,Mobile,Brand 8,1155,3947
PROD132,Mobile Model 33,Electronics,Mobile,Brand 17,1878,2806
PROD133,Mobile Model 34,Electronics,Mobile,Brand 16,823,963
PROD134,Mobile Model 35,Electronics,Mobile,Brand 20,1143,545
PROD135,Mobile Model 36,Electronics,Mobile,Brand 17,2117,1417
PROD136,Mobile Model 37,Electronics,Mobile,Brand 1,839,2570
PROD137,Mobile Model 38,Electronics,Mobile,Brand 19,2536,4347
PROD138,Mobile Model 39,Electronics,Mobile,Brand 12,2115,2512
PROD139,Mobile Model 40,Electronics,Mobile,Brand 10,693,1456
PROD140,Mobile Model 41,Electronics,Mobile,Brand 10,675,4276
PROD141,Mobile Model 42,Electronics,Mobile,Brand 10,1014,2020
PROD142,Mobile Model 43,Electronics,Mobile,Brand 6,2495,4831
PROD143,Mobile Model 44,Electronics,Mobile,Brand 10,2437,2230
PROD144,Mobile Model 45,Electronics,Mobile,Brand 10,1754,4305
PROD145,Mobile Model 46,Electronics,Mobile,Brand 14,2479,1419
PROD146,Mobile Model 47,Electronics,Mobile,Brand 11,1905,1261
PROD147,Mobile Model 48,Electronics,Mobile,Brand 10,1608,1491
PROD148,Mobile Model 49,Electronics,Mobile,Brand 4,795,4661
PROD149,Mobile Model 50,Electronics,Mobile,Brand 3,2193,1896
PROD150,Laptop Model 1,Electronics,Laptop,Brand 16,2499,2770
PROD151,Laptop Model 2,Electronics,Laptop,Brand 11,2720,462
PROD152,Laptop Model 3,Electronics,Laptop,Brand 17,233,3930
PROD153,Laptop Model 4,Electronics,Laptop,Brand 3,2346,3223
PROD154,Laptop Model 5,Electronics,Laptop,Brand 17,2042,1037
PROD155,Laptop Model 6,Electronics,Laptop,Brand 15,2081,1909
PROD156,Laptop Model 7,Electronics,Laptop,Brand 20,1190,3161
PROD157,Laptop Model 8,Electronics,Laptop,Brand 11,321,4931
PROD158,Laptop Model 9,Electronics,Laptop,Brand 3,1631,4284
PROD159,Laptop Model 10,Electronics,Laptop,Brand 5,2383,2956
PROD160,Laptop Model 11,Electronics,Laptop,Brand 4,836,3601
PROD161,Laptop Model 12,Electronics,Laptop,Brand 3,1806,510
PROD162,Laptop Model 13,Electronics,Laptop,Brand 4,1299,4451
PROD163,Laptop Model 14,Electronics,Laptop,Brand 17,2878,929
PROD164,Laptop Model 15,Electronics,Laptop,Brand 13,352,2599
PROD165,Laptop Model 16,Electronics,Laptop,Brand 2,2578,601
PROD166,Laptop Model 17,Electronics,Laptop,Brand 9,1199,1716
PROD167,Laptop Model 18,Electronics,Laptop,Brand 19,1527,4064
PROD168,Laptop Model 19,Electronics,Laptop,Brand 1,237,2827
PROD169,Laptop Model 20,Electronics,Laptop,Brand 17,289,3719
PROD170,Laptop Model 21,Electronics,Laptop,Brand 20,1264,2972
PROD171,Laptop Model 22,Electronics,Laptop,Brand 7,734,1077
PROD172,Laptop Model 23,Electronics,Laptop,Brand 16,2021,4984
PROD173,Laptop Model 24,Electronics,Laptop,Brand 11,1879,2782
PROD174,Laptop Model 25,Electronics,Laptop,Brand 15,1621,2824
PROD175,Laptop Model 26,Electronics,Laptop,Brand 14,1169,333
PROD176,Laptop Model 27,Electronics,Laptop,Brand 8,1375,4080
PROD177,Laptop Model 28,Electronics,Laptop,Brand 11,795,3698
PROD178,Laptop Model 29,Electronics,Laptop,Brand 13,572,1275
PROD179,Laptop Model 30,Electronics,Laptop,Brand 13,213,3903
PROD180,Laptop Model 31,Electronics,Laptop,Brand 5,429,2796
PROD181,Laptop Model 32,Electronics,Laptop,Brand 10,766,421
PROD182,Laptop Model 33,Electronics,Laptop,Brand 1,1209,4442
PROD183,Laptop Model 34,Electronics,Laptop,Brand 7,1497,1365
PROD184,Laptop Model 35,Electronics,Laptop,Brand 1,2739,4206
PROD185,Laptop Model 36,Electronics,Laptop,Brand 3,2817,744
PROD186,Laptop Model 37,Electronics,Laptop,Brand 15,1618,635
PROD187,Laptop Model 38,Electronics,Laptop,Brand 4,2123,3646
PROD188,Laptop Model 39,Electronics,Laptop,Brand 1,1365,4612
PROD189,Laptop Model 40,Electronics,Laptop,Brand 20,461,4066
PROD190,Laptop Model 41,Electronics,Laptop,Brand 9,835,3351
PROD191,Laptop Model 42,Electronics,Laptop,Brand 2,394,1890
PROD192,Laptop Model 43,Electronics,Laptop,Brand 15,264,2085
PROD193,Laptop Model 44,Electronics,Laptop,Brand 4,1868,2272
PROD194,Laptop Model 45,Electronics,Laptop,Brand 8,232,4721
PROD195,Laptop Model 46,Electronics,Laptop,Brand 14,1008,2201
PROD196,Laptop Model 47,Electronics,Laptop,Brand 13,523,4230
PROD197,Laptop Model 48,Electronics,Laptop,Brand 10,2580,822
PROD198,Laptop Model 49,Electronics,Laptop,Brand 17,2495,1118
PROD199,Laptop Model 50,Electronics,Laptop,Brand 3,2266,4982
PROD200,Headphones Model 1,Electronics,Headphones,Brand 18,532,1352
PROD201,Headphones Model 2,Electronics,Headphones,Brand 9,730,4668
PROD202,Headphones Model 3,Electronics,Headphones,Brand 20,712,2313
PROD203,Headphones Model 4,Electronics,Headphones,Brand 19,1046,383
PROD204,Headphones Model 5,Electronics,Headphones,Brand 18,2084,3178
PROD205,Headphones Model 6,Electronics,Headphones,Brand 11,712,4629
PROD206,Headphones Model 7,Electronics,Headphones,Brand 6,761,1827
PROD207,Headphones Model 8,Electronics,Headphones,Brand 19,1027,1399
PROD208,Headphones Model 9,Electronics,Headphones,Brand 4,992,2984
PROD209,Headphones Model 10,Electronics,Headphones,Brand 14,2598,3628
PROD210,Headphones Model 11,Electronics,Headphones,Brand 13,1906,4037
PROD211,Headphones Model 12,Electronics,Headphones,Brand 4,2624,1576
PROD212,Headphones Model 13,Electronics,Headphones,Brand 19,1241,694
PROD213,Headphones Model 14,Electronics,Headphones,Brand 10,2426,4424
PROD214,Headphones Model 15,Electronics,Headphones,Brand 17,2155,308
PROD215,Headphones Model 16,Electronics,Headphones,Brand 14,1333,3988
PROD216,Headphones Model 17,Electronics,Headphones,Brand 5,2226,2737
PROD217,Headphones Model 18,Electronics,Headphones,Brand 18,753,3456
PROD218,Headphones Model 19,Electronics,Headphones,Brand 19,883,767
PROD219,Headphones Model 20,Electronics,Headphones,Brand 2,2094,4044
PROD220,Headphones Model 21,Electronics,Headphones,Brand 17,952,2681
PROD221,Headphones Model 22,Electronics,Headphones,Brand 5,2630,2637
PROD222,Headphones Model 23,Electronics,Headphones,Brand 18,1871,4915
PROD223,Headphones Model 24,Electronics,Headphones,Brand 20,1671,4802
PROD224,Headphones Model 25,Electronics,Headphones,Brand 18,2219,659
PROD225,Headphones Model 26,Electronics,Headphones,Brand 16,351,1308
PROD226,Headphones Model 27,Electronics,Headphones,Brand 6,617,1769
PROD227,Headphones Model 28,Electronics,Headphones,Brand 4,2982,2181
PROD228,Headphones Model 29,Electronics,Headphones,Brand 6,2193,4760
PROD229,Headphones Model 30,Electronics,Headphones,Brand 3,2195,3633
PROD230,Headphones Model 31,Electronics,Headphones,Brand 11,965,991
PROD231,Headphones Model 32,Electronics,Headphones,Brand 2,2544,1839
PROD232,Headphones Model 33,Electronics,Headphones,Brand 2,1855,3302
PROD233,Headphones Model 34,Electronics,Headphones,Brand 15,2927,3207
PROD234,Headphones Model 35,Electronics,Headphones,Brand 1,442,4492
PROD235,Headphones Model 36,Electronics,Headphones,Brand 18,626,4404
PROD236,Headphones Model 37,Electronics,Headphones,Brand 5,1688,1584
PROD237,Headphones Model 38,Electronics,Headphones,Brand 10,320,3479
PROD238,Headphones Model 39,Electronics,Headphones,Brand 12,1969,963
PROD239,Headphones Model 40,Electronics,Headphones,Brand 16,2792,2309
PROD240,Headphones Model 41,Electronics,Headphones,Brand 1,573,3931
PROD241,Headphones Model 42,Electronics,Headphones,Brand 6,2814,1923
PROD242,Headphones Model 43,Electronics,Headphones,Brand 6,1390,3358
PROD243,Headphones Model 44,Electronics,Headphones,Brand 1,1142,1649
PROD244,Headphones Model 45,Electronics,Headphones,Brand 2,719,2580
PROD245,Headphones Model 46,Electronics,Headphones,Brand 14,1525,2932
